Date : 2026-03-01 01:54:20
Directory : c:\Users\kamal\OneDrive\Desktop\Whatsapp
Total : 72 files,  13633 codes, 738 comments, 1006 blanks, all 15377 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\eslint.config.js                         | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\index.html                               | HTML           |         17 |          0 |          2 |         19 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\package-lock.json                        | JSON           |      5,325 |          0 |          1 |      5,326 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\package.json                             | JSON           |         44 |          0 |          1 |         45 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\App.css                              | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\App.jsx                              | JavaScript JSX |         50 |          0 |         10 |         60 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\Protected.jsx                        | JavaScript JSX |         36 |          2 |         12 |         50 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\assets\react.svg                     | XML            |          1 |          0 |          0 |          1 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\hooks\useOutsideClick.jsx            | JavaScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\index.css                            | PostCSS        |          6 |          0 |          2 |          8 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\main.jsx                             | JavaScript JSX |          4 |          1 |          3 |          8 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\ChatSection\ChatList.jsx       | JavaScript JSX |        132 |          2 |         11 |        145 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\ChatSection\ChatWindow.jsx     | JavaScript JSX |        509 |         31 |         58 |        598 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\ChatSection\MessageBubble.jsx  | JavaScript JSX |        311 |         25 |         36 |        372 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\SettingSection\Settings.jsx    | JavaScript JSX |        270 |         15 |         19 |        304 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\StatusSection\Status.jsx       | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components2\HomePage.jsx       | JavaScript JSX |         35 |         41 |          9 |         85 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components2\Layout.jsx         | JavaScript JSX |        183 |         10 |         12 |        205 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components2\Sidebar.jsx        | JavaScript JSX |        238 |         10 |         16 |        264 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components2\UserDetail.jsx     | JavaScript JSX |        355 |         14 |         29 |        398 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components\ProgressBar.jsx     | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components\Step1.jsx           | JavaScript JSX |         76 |          0 |         10 |         86 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components\Step2.jsx           | JavaScript JSX |        110 |          1 |         11 |        122 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components\Step3.jsx           | JavaScript JSX |        148 |          6 |         23 |        177 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\components\WhatsAppIcon.jsx    | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\user-login\EmailInput.jsx      | JavaScript JSX |         38 |          0 |          8 |         46 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\user-login\Login.jsx           | JavaScript JSX |        228 |          0 |         32 |        260 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\user-login\dropdown.jsx        | JavaScript JSX |         94 |          4 |          8 |        106 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\user-login\loginSchemas.jsx    | JavaScript JSX |         64 |          7 |         17 |         88 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\videoCall\VideoCallManager.jsx | JavaScript JSX |         71 |          3 |         10 |         84 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\pages\videoCall\VideoCallModal.jsx   | JavaScript JSX |        465 |         29 |         60 |        554 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\services\chat.service.jsx            | JavaScript JSX |         40 |          7 |         13 |         60 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\services\url.service.js              | JavaScript     |          7 |          0 |          6 |         13 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\services\user.service.js             | JavaScript     |         63 |          0 |         10 |         73 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\store\chatStore.js                   | JavaScript     |        411 |        426 |        199 |      1,036 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\store\layoutStore.js                 | JavaScript     |         17 |          0 |          3 |         20 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\store\themeStore.js                  | JavaScript     |         14 |          1 |          6 |         21 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\store\useLoginStore.js               | JavaScript     |         45 |          2 |         11 |         58 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\store\useUserStore.js                | JavaScript     |         14 |          0 |          6 |         20 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\store\videoCallStore.js              | JavaScript     |        108 |         15 |         17 |        140 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\utils\Loader.js                      | JavaScript     |         31 |          0 |          2 |         33 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\utils\Spinner.jsx                    | JavaScript JSX |         42 |          1 |          6 |         49 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\utils\countriles.js                  | JavaScript     |        507 |          0 |          0 |        507 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\utils\data.js                        | JavaScript     |         18 |          0 |          3 |         21 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\utils\formatTime.js                  | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\src\vite-env.d.ts                        | TypeScript     |          0 |          1 |          1 |          2 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\vite.config.js                           | JavaScript     |         16 |          0 |          1 |         17 |
| c:\Users\kamal\OneDrive\Desktop\Whatsapp\frontend\vite.svg                                 | XML            |          1 |          0 |          0 |          1 |
| Total                                                                                      |                |     13,633 |        738 |      1,006 |     15,377 |
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
